//手を抜いてそこら中本体の処理を流用しまくってたらeventスクリプトが縦長になりすぎて読みづらくなったので、
//複数箇所で使う部分があった処理をルーティン化
//あと元からあったルーティンもこっちへ

event ObjectiveautoCCmod_hozon
{
	//@unitのクラスチェンジ先保存用のユニットを呼び出すルーティン
	setv(@sikibetusihozontarget,@unit)
	setv(@sikibetusihozonspot,autoCCmodspot)
	setv(@sikibetusihozoncache,ObjectiveautoCCmod_cache_unit)
	set(sikibetusi_hozon_indexoption,1)
	routine(sikibetusi_hozon_main)
}

event ObjectiveautoCCmod_search
{
	//@unitのクラスチェンジ先保存用のユニットを呼び出すルーティン
	//不在の場合新しく作成せずnoneを返す
	setv(@sikibetusihozontarget,@unit)
	setv(@sikibetusihozonspot,autoCCmodspot)
	setv(@sikibetusihozoncache,ObjectiveautoCCmod_cache_unit)
	set(sikibetusi_hozon_indexoption,1)
	routine(sikibetusi_search_main)
}

event ObjectiveautoCCmod_hozon2
{
	//@classの優先クラスチェンジ先保存用のユニットを呼び出すルーティン
	setv(@sikibetusihozontarget,@class)
	setv(@sikibetusihozonspot,autoCCmodspot2)
	setv(@sikibetusihozoncache,ObjectiveautoCCmod_cache_class)
	set(sikibetusi_hozon_indexoption,1)
	routine(sikibetusi_hozon_main)
}

event ObjectiveautoCCmod_search2
{
	//@classの優先クラスチェンジ先保存用のユニットを呼び出すルーティン
	//不在の場合新しく作成せずnoneを返す
	setv(@sikibetusihozontarget,@class)
	setv(@sikibetusihozonspot,autoCCmodspot2)
	setv(@sikibetusihozoncache,ObjectiveautoCCmod_cache_class)
	set(sikibetusi_hozon_indexoption,1)
	routine(sikibetusi_search_main)
}

event ObjectiveautoCCmod_classchoicesetroutine
{
	//@classに入っているクラスに合わせたクラスチェンジ選択肢のセットルーティン
	routine(allLineageLoad)
	if (has(@guideLineage, @class) == 1) {
		set(numberOfChoices, 9)
		setv(@choice1, sage)
		set(LevelPrerequisite1, 11)
		setv(@choice2, patrician)
		set(LevelPrerequisite2, 11)
		setv(@choice3, artist)
		set(LevelPrerequisite3, 11)
		setv(@choice4, chevalier)
		set(LevelPrerequisite4, 21)
		setv(@choice5, seer)
		set(LevelPrerequisite5, 21)
		setv(@choice6, divine)
		set(LevelPrerequisite6, 31)
		addv(@allSpChangeClass, guidestaff)
		addv(@allSpChangeClass, butler)
	}else if (has(@armyLineage, @class) == 1) {
		set(numberOfChoices, 9)
		setv(@choice1, hinfantry)
		set(LevelPrerequisite1, 11)
		setv(@choice2, sniper)
		set(LevelPrerequisite2, 11)
		setv(@choice3, magicsoldier)
		set(LevelPrerequisite3, 11)
		setv(@choice4, tank)
		set(LevelPrerequisite4, 21)
		setv(@choice5, helicopter)
		set(LevelPrerequisite5, 21)
		setv(@choice6, battleship)
		set(LevelPrerequisite6, 21)
		addv(@allSpChangeClass, army)
		addv(@allSpChangeClass, provisioner)
	}else if (has(@machineLineage, @class) == 1) {
		set(numberOfChoices, 11)
		setv(@choice1, nanashi002)
		set(LevelPrerequisite1, 11)
		setv(@choice2, nanashi003)
		set(LevelPrerequisite2, 11)
		setv(@choice3, nanashi004)
		set(LevelPrerequisite3, 11)
		setv(@choice4, nanashi005)
		set(LevelPrerequisite4, 11)
		setv(@choice5, nanashi006)
		set(LevelPrerequisite5, 11)
		setv(@choice6, nanashi007)
		set(LevelPrerequisite6, 21)
		setv(@choice7, nanashi008)
		set(LevelPrerequisite7, 21)
		setv(@choice8, nanashi009)
		set(LevelPrerequisite8, 31)
		addv(@allSpChangeClass, nanashi001)
		addv(@allSpChangeClass, nanashi000)
	}else if (has(@studentLineage, @class) == 1) {
		set(numberOfChoices, 10)
		setv(@choice1, scouncil)
		set(LevelPrerequisite1, 11)
		setv(@choice2, shotputter)
		set(LevelPrerequisite2, 11)
		setv(@choice3, occultclub)
		set(LevelPrerequisite3, 11)
		setv(@choice4, biologyclub)
		set(LevelPrerequisite4, 11)
		setv(@choice5, kendoclub)
		set(LevelPrerequisite5, 11)
		setv(@choice6, cheerteam)
		set(LevelPrerequisite6, 11)
		setv(@choice7, swimmingclub)
		set(LevelPrerequisite7, 11)
	}else if (has(@spiritLineage, @class) == 1) {
		set(numberOfChoices, 9)
		setv(@choice1, reslime)
		set(LevelPrerequisite1, 11)
		setv(@choice2, salamanber)
		set(LevelPrerequisite2, 21)
		setv(@choice3, undine)
		set(LevelPrerequisite3, 21)
		setv(@choice4, sylph)
		set(LevelPrerequisite4, 21)
		setv(@choice5, gnome)
		set(LevelPrerequisite5, 21)
		setv(@choice6, dragon)
		set(LevelPrerequisite6, 31)
		addv(@allSpChangeClass, slime)
	}else if (has(@gokudouLineage, @class) == 1) {
		set(numberOfChoices, 8)
		setv(@choice1, kibamusya)
		set(LevelPrerequisite1, 11)
		setv(@choice2, oni)
		set(LevelPrerequisite2, 21)
		setv(@choice3, ninga)
		set(LevelPrerequisite3, 21)
		setv(@choice4, bakuto)
		set(LevelPrerequisite4, 21)
		setv(@choice5, ayakasi)
		set(LevelPrerequisite5, 31)
		addv(@allSpChangeClass, toseinin)
		addv(@allSpChangeClass, tekiya)
	}else if (has(@publicservantLineage, @class) == 1) {
		set(numberOfChoices, 11)
		setv(@choice1, spteam)
		set(LevelPrerequisite1, 11)
		setv(@choice2, hakase)
		set(LevelPrerequisite2, 11)
		setv(@choice3, doctor)
		set(LevelPrerequisite3, 11)
		setv(@choice4, fireman)
		set(LevelPrerequisite4, 11)
		setv(@choice5, guardarmor)
		set(LevelPrerequisite5, 21)
		setv(@choice6, patrolcar)
		set(LevelPrerequisite6, 21)
		setv(@choice7, hero)
		set(LevelPrerequisite7, 31)
		setv(@choice8, armoredcar)
		set(LevelPrerequisite8, 31)
		addv(@allSpChangeClass, police)
		addv(@allSpChangeClass, teacher)
	}else if (has(@groupLineage, @class) == 1) {
		set(numberOfChoices, 8)
		setv(@choice1, activist)
		set(LevelPrerequisite1, 11)
		setv(@choice2, bouncer)
		set(LevelPrerequisite2, 11)
		setv(@choice3, researcher)
		set(LevelPrerequisite3, 11)
		setv(@choice4, intellectual)
		set(LevelPrerequisite4, 21)
		setv(@choice5, charisma)
		set(LevelPrerequisite5, 31)
		addv(@allSpChangeClass, member)
	}else if (has(@workerLineage, @class) == 1) {
		set(numberOfChoices, 13)
		setv(@choice1, maid)
		set(LevelPrerequisite1, 11)
		setv(@choice2, cook)
		set(LevelPrerequisite2, 11)
		setv(@choice3, securityguard)
		set(LevelPrerequisite3, 11)
		setv(@choice4, carpenter)
		set(LevelPrerequisite4, 11)
		setv(@choice5, mizusyoubaiw)
		set(LevelPrerequisite5, 11)
		setv(@choice6, middlemanager)
		set(LevelPrerequisite6, 21)
		setv(@choice7, idol)
