//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
story 01startCreation
{
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼テストモード専用設定（全敵勢力侵攻禁止＆会話スキップ化）
if (isScenario(scenarioTest) == 1 && isNewTurn() && SWITCHop == 0) {
	storeAllPower(@allPower)
	setTruce(@allPower, -1)
	set(kaiwa_skip_settei, 1)
	set(kaiwa_skip, 1)
	set(SWITCHop, 1)
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼メインシナリオ初期処理
}else if (isScenario(scenarioMein) == 1 && isNewTurn() && SWITCHop == 0) {
	wait(10)
	talk(fel, ミッドナイトダンスへようこそ！)
	erase()
	pushRand(SWITCHdestinyPoint)
	clear(@dead_event_a)
	clear(@dead_event_d)
//ΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞ
//msg(■【デバックメッセージ】■テスト発動。「&？&」)
//pushv(@unit, allUnitCount)
//addLevel(@unit, 10)
//addLoyal(@unit, -1000)
// addLoyal(yasu, -1000)
// addLoyal(kizaki, -1000)
// addLoyal(ibari, -1000)
// addLoyal(hikari, -1000)
//addUnit(@unit, hikari)
//ΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞ
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(１開始前雑多準備(登録ＯＲ追加))▼▼
//▼▼【解説】・下記の様々な処理を実行。
//▼▼『①未登場ユニット追加』
//▼▼追加ゲーム開始時に登場していないユニットはイベント使用不可のため登場させる。
//▼▼『②全非表示領地と放浪可能領地のセーブ』
//▼▼非表示領地を一つの変数にまとめてセーブ＆ユニットが放浪可能な領地をまとめてセーブする。
//▼▼『③無名人材の放浪追加』
//▼▼無名人材の大半を放浪追加する処理も実行。
//▼▼『④メニュー(内政)のギミックユニット登録』
//▼▼内政ユニット「ギミックユニット」をまとめて登録しセーブ実行。
//▼▼『⑤系統クラス登録』
//▼▼全クラスを系統別に分けてそれぞれ登録しセーブ実行。
	addUnit(sys_uni_0, s000)

	addUnit(fel0, invisibleEV0)
	addUnit(felnini, invisibleEV0)
	addUnit(felpower, invisibleEV0)
	addUnit(felluna, invisibleEV0)
	addUnit(honokaMAD, invisibleEV0)
	addUnit(honokaAWAKE, invisibleEV0)
	addUnit(honokaAWAKE, invisibleEV0)
	addUnit(NAMEUNITsearch1, invisibleEV5)
	addUnit(NAMEUNITsearch2, NAMEUNITsearch1)
	addUnit(NAMEUNITsearch3, NAMEUNITsearch1)
	addUnit(NAMEUNITsearch4, NAMEUNITsearch1)
	addUnit(NAMEUNITsearch5, NAMEUNITsearch1)
	addUnit(NAMEUNITsearch6, NAMEUNITsearch1)
	addUnit(NAMEUNITtraining1, invisibleEV5)
	addUnit(NAMEUNITtraining2, NAMEUNITtraining1)
	addUnit(NAMEUNITtraining3, NAMEUNITtraining1)
	addUnit(NAMEUNITtraining4, NAMEUNITtraining1)
	addUnit(NAMEUNITtraining5, NAMEUNITtraining1)
	addUnit(NAMEUNITtraining6, NAMEUNITtraining1)
	addUnit(NAMEUNITrevitalize1, invisibleEV5)
	addUnit(NAMEUNITrevitalize2, NAMEUNITrevitalize1)
	addUnit(NAMEUNITrevitalize3, NAMEUNITrevitalize1)
	addUnit(NAMEUNITrevitalize4, NAMEUNITrevitalize1)
	addUnit(NAMEUNITrevitalize5, NAMEUNITrevitalize1)
	addUnit(NAMEUNITrevitalize6, NAMEUNITrevitalize1)
	addUnit(NAMEUNITrecruitONmachine, invisibleEV5)
	addUnit(NAMEUNITrecruitONworker, NAMEUNITrecruitONmachine)
	addUnit(NAMEUNITrecruitONassassin, NAMEUNITrecruitONmachine)
	addUnit(NAMEUNITcontrolON, invisibleEV5)
	addUnit(NAMEUNITdiscreditON, invisibleEV5)

	setv(@allInvisibleSpot, invisible0)
	addv(@allInvisibleSpot, invisible1)
	addv(@allInvisibleSpot, invisible2)
	addv(@allInvisibleSpot, invisible3)
	addv(@allInvisibleSpot, invisible4)
	addv(@allInvisibleSpot, invisible5)
	addv(@allInvisibleSpot, invisible6)
	addv(@allInvisibleSpot, invisible7)
	addv(@allInvisibleSpot, invisible8)
	addv(@allInvisibleSpot, invisible9)
	addv(@allInvisibleSpot, invisible10)
	addv(@allInvisibleSpot, invisible11)
	addv(@allInvisibleSpot, invisible12)
	addv(@allInvisibleSpot, invisible13)
	addv(@allInvisibleSpot, invisible14)
	addv(@allInvisibleSpot, invisible15)
	addv(@allInvisibleSpot, invisible16)
	addv(@allInvisibleSpot, invisible17)
	addv(@allInvisibleSpot, invisible18)
	addv(@allInvisibleSpot, invisible19)
